weapon,year,regularity,m,r,d,v
Brown Bess,1722,0.48,0.0321,3,75,457
Long rifle,1725,0.54,0.0107,2,200,366
Long rifle,1725,0.56,0.0062,2,200,488
Kentucky rifle,1725,0.58,0.0083,2,200,566
Pennsylvania rifle,1725,0.54,0.0029,2,200,533
Flintlock musket STG1288,1775,0.47,0.026,3,75,455
Jaeger rifle 77,1780,0.59,0.0189,2,200,471
"Baker rifle 66, 72",1800,0.55,0.0226,1.5,200,315
M1819 Hall rifle 60,1811,0.57,0.014,8,200,330
"Hawken rifle, cal. 53 79",1823,0.6,0.0137,2,200,571
"Hawken rifle, cal. 50 79",1823,0.59,0.0115,2,200,569
Dreyse needle gun,1836,0.57,0.025,6,200,305
"Brunswick rifle 60, 67, 69",1836,0.56,0.0312,2,200,312
Mississippi rifle M1841,1841,0.58,0.0324,2,200,360
1841 Mississippi rifle,1841,0.56,0.0343,2,200,315
Sharps rifle,1848,0.61,0.0307,10,200,370
Enfield 1853 musket,1853,0.59,0.0324,3,270,270
Enfield 1853 musket,1853,0.6,0.0451,3,270,277
Enfield 1853 Whitworth,1854,0.63,0.0317,3,270,398
Chassepot,1858,0.64,0.025,8,270,410
Winchester,1866,0.62,0.0131,20,270,343
Werndl-Holub,1867,0.64,0.024,7,270,439
Vetterli,1867,0.64,0.022,7,270,428
Berdan,1870,0.64,0.0198,7,270,437
Martini-Henri,1871,0.68,0.031,12,370,397
Mauser,1871,0.68,0.025,12,370,440
Springfield,1873,0.66,0.0325,15,270,410
Gras,1874,0.64,0.0249,7,250,455
Lebel,1886,0.71,0.015,21,400,610
Austrian,1886,0.73,0.0158,20,500,621
Lee-Metford,1888,0.72,0.0116,20,500,564
Rubin,1889,0.72,0.0139,15,500,601
Belgian,1889,0.72,0.0142,15,500,620
Mosin-Nagant,1891,0.74,0.0097,15,500,865
Mosin-Nagant,1891,0.72,0.0138,15,500,588
Carcano,1891,0.73,0.0105,15,500,730
Lee-Enfield,1895,0.74,0.0123,25,500,744
Mannlicher,1895,0.73,0.016,20,500,620
Arisaka,1887,0.73,0.0105,15,500,697
Mauser,1898,0.73,0.0146,15,500,639
Mauser w/ Spitzgeschoss,1905,0.74,0.0099,15,500,879
M1,1928,0.75,0.011,40,500,853
SVT-40,1940,0.74,0.0097,25,500,835
Sturmgewehr,1942,0.78,0.0081,550,600,685
Gewehr,1943,0.74,0.0128,25,500,776
AK-47,1947,0.75,0.0079,600,380,710
M-14,1949,0.78,0.0096,700,460,830
G3,1955,0.78,0.011,550,500,800
M-16,1957,0.79,0.0036,800,550,990
FN,1958,0.77,0.0095,700,400,835
AK-74,1974,0.77,0.0034,600,500,880
SA,1975,0.73,0.0036,700,300,940
Steyr,1977,0.74,0.0036,700,300,990
FA,1978,0.77,0.0036,1000,400,993
G36,1990,0.77,0.0036,750,500,920
M-4,1993,0.77,0.0041,700,500,900
FN,2004,0.79,0.011,600,600,714
M-27,2008,0.78,0.0041,700,550,900
AK-12,2011,0.78,0.0036,700,550,880
AK-15,2011,0.78,0.008,700,550,715
PPSh-41,1941,0.61,0.0055,900,125,488
Heavy musket rifled,1571,0.47,0.0383,1,75,482
"Heavy musket, rifled",1580,0.49,0.0491,1,75,533
Springfield,1795,0.45,0.0298,3,75,370
Crossbow,1150,-0.24,0.06,3,75,22
Handgonne,1350,-0.38,0.05,0.5,25,100
